Name of the file:  C:\Users\erling\Desktop\osd6.txt
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'k', 27, 0, 0, 33]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'c', 0, 0, 0, 29]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'o', 0, 0, 0, 30]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'c', 0, 0, 0, 29]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'o', 19, 0, 0, 33]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'k', 27, 0, 0, 33]
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'v']
['#', 'a', 'a', 0, 245, 24, 33]
['#', 'a', 'a', 1, 0, 0, 30]
['#', 'a', 'a', 2, 0, 0, 31]
['#', 'a', 'a', 3, 0, 0, 32]
['#', 'a', 'a', 4, 0, 0, 29]
['#', 'a', 'a', 5, 0, 0, 30]
['#', 'a', 'a', 6, 0, 0, 31]
['#', 'a', 'a', 7, 0, 0, 32]
['#', 'a', 'a', 8, 0, 0, 29]
['#', 'a', 'a', 9, 245, 24, 34]
['#', 'a', 'a', 10, 0, 0, 31]
['#', 'a', 'a', 11, 0, 0, 32]
['#', 'a', 'a', 12, 0, 0, 29]
['#', 'a', 'a', 13, 0, 0, 30]
['#', 'a', 'a', 14, 245, 24, 35]
['#', 'a', 'a', 15, 0, 0, 32]
['#', 'a', 'a', 16, 0, 0, 29]
['#', 'a', 'a', 17, 0, 0, 30]
['#', 'a', 'a', 18, 0, 0, 31]
['#', 'a', 'a', 19, 245, 24, 36]
['#', 'a', 'a', 20, 0, 0, 29]
['#', 'a', 'a', 21, 0, 0, 30]
['#', 'a', 'a', 22, 0, 0, 31]
['#', 'a', 'a', 23, 0, 0, 32]
['#', 'a', 'a', 24, 0, 0, 29]
['#', 'a', 'a', 25, 0, 0, 30]
['#', 'a', 'a', 26, 0, 0, 31]
['#', 'a', 'a', 27, 0, 0, 32]
['#', 'a', 'a', 28, 0, 0, 30]
['#', 'a', 'a', 29, 0, 0, 31]
['#', 'a', 'a', 30, 245, 24, 35]
['#', 'a', 'a', 31, 0, 0, 33]
['#', 'c', 'm', 1, 0, 0, 31]
['#', 'a', 'k', 27, 0, 0, 33]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'c', 'v', 1, 0, 0, 32]
['#', 'a', 'c', 0, 0, 0, 29]
['#', 'a', 'o', 19, 0, 0, 33]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'k', 27, 0, 0, 33]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'c', 0, 0, 0, 29]
['#', 'a', 'o', 19, 0, 0, 33]
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'k', 27, 0, 0, 33]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'c', 0, 0, 0, 29]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'o', 19, 0, 0, 33]
['#', 'a', 'k', 27, 0, 0, 33]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'c', 0, 0, 0, 29]
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'o', 19, 0, 0, 33]
['#', 'a', 'k', 27, 0, 0, 33]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'c', 0, 0, 0, 29]
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'k', 27, 0, 0, 33]
['#', 'a', 'o', 19, 0, 0, 33]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'k', 27, 0, 0, 33]
['#', 'a', 'o', 19, 0, 0, 33]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'c', 0, 0, 0, 29]
['#', 'a', 'k', 27, 0, 0, 33]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'o', 19, 0, 0, 33]
['#', 'a', 'd', 10, 0, 0, 31]
['#', 'a', 'h', 255, 15, 0, 40]
['#', 'a', 'c', 0, 0, 0, 29]
